vehicle_id,fleet_test_id,gross_vehicle_weight,total_mass_with_trailer,axle_class
1,1,18000.0,40000.0,98.0
2,1,18000.0,40000.0,98.0
3,1,18000.0,40000.0,98.0
4,1,18000.0,40000.0,98.0
5,1,18000.0,40000.0,98.0
6,1,18000.0,40000.0,98.0
7,1,18000.0,40000.0,98.0
8,1,18000.0,40000.0,98.0
9,1,18000.0,40000.0,98.0
10,1,18000.0,40000.0,98.0
11,1,26000.0,40000.0,41.0
12,1,18000.0,40000.0,98.0
13,1,25000.0,40000.0,41.0
14,1,26000.0,40000.0,41.0
15,1,26000.0,26000.0,9.0
16,1,18000.0,40000.0,98.0
17,1,18000.0,40000.0,98.0
18,1,18000.0,40000.0,98.0
19,2,26000.0,26000.0,9.0
20,2,18000.0,40000.0,98.0
21,2,18000.0,40000.0,98.0
22,2,18000.0,40000.0,98.0
23,2,18000.0,40000.0,98.0
24,3,18000.0,40000.0,98.0
25,3,18000.0,40000.0,98.0
26,3,18000.0,40000.0,98.0
27,3,18000.0,40000.0,98.0
28,3,18000.0,40000.0,98.0
29,3,32000.0,32000.0,12.0
30,3,32000.0,32000.0,12.0
31,3,18000.0,32000.0,97.0
32,3,18000.0,32000.0,97.0
33,3,32000.0,32000.0,12.0
34,3,32000.0,32000.0,12.0
35,3,32000.0,32000.0,12.0
36,4,26000.0,40000.0,42.0
37,4,26000.0,40000.0,42.0
38,4,26000.0,40000.0,42.0
39,4,26000.0,40000.0,42.0
40,4,26000.0,40000.0,42.0
41,4,26000.0,40000.0,42.0
42,4,26000.0,40000.0,42.0
43,4,26000.0,40000.0,42.0
44,4,26000.0,40000.0,42.0
45,4,26000.0,40000.0,42.0
46,4,26000.0,40000.0,42.0
47,4,26000.0,40000.0,42.0
48,4,26000.0,40000.0,42.0
49,4,26000.0,40000.0,42.0
50,4,26000.0,40000.0,42.0
51,4,26000.0,40000.0,42.0
52,4,26000.0,40000.0,42.0
53,4,26000.0,40000.0,42.0
54,5,,,
55,5,,,
56,5,,,
57,5,,,
58,5,,,
59,5,,,
60,5,,,
61,5,,,
62,5,,,
63,5,,,
64,5,,,
65,5,,,
66,5,,,
67,6,18000.0,40000.0,98.0
68,6,18000.0,40000.0,98.0
69,6,18000.0,40000.0,98.0
70,6,18000.0,40000.0,98.0
71,6,18000.0,40000.0,98.0
72,6,18000.0,40000.0,98.0
73,6,18000.0,40000.0,98.0
74,6,18000.0,40000.0,98.0
75,6,18000.0,40000.0,98.0
76,6,18000.0,40000.0,98.0
77,6,18000.0,40000.0,98.0
78,6,18000.0,40000.0,98.0
79,6,18000.0,40000.0,98.0
80,6,18000.0,40000.0,98.0
81,6,18000.0,40000.0,98.0
82,6,18000.0,40000.0,98.0
83,6,18000.0,40000.0,98.0
84,6,18000.0,40000.0,98.0
85,6,18000.0,40000.0,98.0
86,6,18000.0,40000.0,98.0
87,6,18000.0,40000.0,98.0
88,6,18000.0,40000.0,98.0
